Mp1	AT1G18197.2	0.664861261844635
Mp1	AT2G41417.1	0.543065071105957
Mp1	AT5G46297.1	0.8144732117652893
Mp1	AT2G36170.1	0.9250603318214417
Mp1	AT5G56500.1	0.7024849057197571
Mp1	AT1G34560.1	0.5108495354652405
Mp2	AT1G18197.2	0.5732290148735046
Mp2	AT2G11205.1	0.5978506207466125
Mp2	AT5G19633.1	0.5486639142036438
Mp2	AT5G39024.1	0.6297052502632141
Mp2	AT2G36170.1	0.9623584151268005
Mp2	AT1G34560.1	0.7258939743041992
Mp4	AT1G70175.1	0.6369777321815491
Mp4	AT2G36170.1	0.9519276022911072
Mp5	AT2G36170.1	0.926849365234375
Mp6	AT1G54110.2	0.6708312630653381
Mp6	AT4G36600.2	0.9521022439002991
Mp6	AT3G10110.1	0.6187283396720886
Mp10	AT2G36170.1	0.7250873446464539
Mp11	AT1G80500.1	0.5370545983314514
Mp14	AT5G39775.1	0.5320397615432739
Mp14	AT2G36170.1	0.9385669231414795
Mp14	AT1G80500.1	0.7764341831207275
Mp16	AT2G46455.2	0.5114504098892212
Mp16	AT5G19633.1	0.7951899170875549
Mp16	AT1G62978.1	0.640739917755127
Mp16	AT5G39024.1	0.7553346753120422
Mp17	AT5G56500.1	0.8937442898750305
Mp19	AT4G36600.2	0.9196577668190002
Mp19	AT5G19633.1	0.7134856581687927
Mp21	AT1G80625.1	0.8875313997268677
Mp21	AT1G70175.1	0.5935654640197754
Mp21	AT5G11750.2	0.9094662070274353
Mp21	AT4G33480.1	0.7868338227272034
Mp21	AT2G04039.3	0.8272728323936462
Mp21	AT5G55856.1	0.5839279890060425
Mp21	AT4G02405.1	0.5960352420806885
Mp21	AT2G36170.1	0.9594957828521729
Mp21	AT5G56500.1	0.9271284341812134
Mp21	AT1G26750.1	0.6409941911697388
Mp21	AT1G14205.1	0.6681408286094666
Mp22	AT2G36170.1	0.8598756194114685
Mp23	AT5G38900.2	0.6380508542060852
Mp23	AT5G56500.1	0.7025250792503357
Mp24	AT1G70720.2	0.5582026243209839
Mp24	AT4G36600.2	0.7443017959594727
Mp24	AT5G66550.2	0.6373041868209839
Mp24	AT2G36170.1	0.5409098267555237
Mp30	AT1G66870.2	0.5228180289268494
Mp30	AT2G36170.1	0.6001838445663452
Mp30	AT5G56500.1	0.6876869797706604
Mp31	AT1G70175.1	0.5539016723632812
Mp31	AT1G05783.1	0.6757209897041321
Mp31	AT1G18197.2	0.6796936988830566
Mp31	AT5G46297.1	0.850044846534729
Mp31	AT1G15772.1	0.6023046374320984
Mp31	AT3G48298.1	0.7376537919044495
Mp31	AT2G36170.1	0.9624459743499756
Mp31	AT5G56500.1	0.516349732875824
Mp31	AT1G26660.2	0.5429398417472839
Mp31	AT1G34560.1	0.6285095810890198
Mp32	AT1G18197.2	0.7674960494041443
Mp32	AT2G36170.1	0.9590181112289429
Mp32	AT1G61450.1	0.6296207904815674
Mp32	AT1G80500.1	0.5864472985267639
Mp33	AT1G18197.2	0.6366236209869385
Mp33	AT5G19633.1	0.5551808476448059
Mp33	AT5G39024.1	0.6865759491920471
Mp33	AT2G36170.1	0.8841872215270996
Mp33	AT4G04780.1	0.6146397590637207
Mp36	AT1G54773.1	0.6802839040756226
Mp36	AT5G46297.1	0.6923472285270691
Mp36	AT2G36170.1	0.9477667808532715
Mp36	AT5G56500.1	0.6330938935279846
Mp38	AT1G18197.2	0.598460853099823
Mp38	AT2G24285.2	0.5871716737747192
Mp38	AT4G37435.1	0.5247926115989685
Mp38	AT5G13565.1	0.6784588098526001
Mp38	AT5G25756.1	0.7488502264022827
Mp38	AT5G19633.1	0.6971801519393921
Mp38	AT1G62886.1	0.5930612087249756
Mp38	AT2G36170.1	0.7291612029075623
Mp38	AT4G04780.1	0.7730264067649841
Mp38	AT1G34560.1	0.7285621166229248
Mp39	AT2G36170.1	0.8145289421081543
Mp40	AT2G36170.1	0.8632267713546753
Mp41	AT2G36170.1	0.7238321304321289
Mp42	AT1G06515.1	0.6642059683799744
Mp42	AT4G21926.1	0.5144916772842407
Mp42	AT1G70209.1	0.7552350163459778
Mp42	AT2G20784.1	0.5829875469207764
Mp42	AT4G36791.1	0.5987476706504822
Mp43	AT2G36170.1	0.8764937520027161
Mp46	AT3G01085.3	0.5967553853988647
Mp46	AT2G23630.2	0.5621649026870728
Mp46	AT4G07325.1	0.5363231301307678
Mp46	AT4G22940.2	0.5096970200538635
